time,entry_label,hold_label,exit_label,future_best_net_roi,ambiguous
2020-02-28 01:30:00,1,0,2,0.4603482382068274,0
2020-02-28 02:30:00,1,1,2,0.4603482382068274,0
2020-02-28 03:30:00,1,0,1,0.13295287083314555,0
2020-02-28 04:30:00,2,0,1,0.13295287083314555,0
2020-02-28 05:30:00,2,0,2,0.13295287083314555,0
2020-02-28 06:30:00,2,2,2,0.13295287083314555,0
2020-02-28 07:30:00,2,0,2,0.13295287083314555,0
2020-02-28 08:30:00,1,0,2,0.15993902109634295,0
2020-02-28 09:30:00,1,0,1,0.21576582487334672,0
2020-02-28 10:30:00,2,0,2,0.21576582487334672,0
2020-02-28 11:30:00,2,0,2,0.21576582487334672,0
2020-02-28 12:30:00,2,1,2,0.21576582487334672,0
2020-02-28 13:30:00,1,0,1,0.21576582487334672,0
2020-02-28 14:30:00,1,0,1,0.21576582487334672,0
2020-02-28 15:30:00,1,0,1,0.13374667195108092,0
2020-02-28 16:30:00,1,0,1,0.13374667195108092,0
2020-02-28 17:30:00,2,0,2,0.13374667195108092,0
2020-02-28 18:30:00,1,2,1,0.13374667195108092,0
2020-02-28 19:30:00,2,2,2,0.1811279317348662,0
2020-02-28 20:30:00,1,2,2,0.1811279317348662,0
2020-02-28 21:30:00,1,0,2,0.1811279317348662,0
2020-02-28 22:30:00,1,1,2,0.1811279317348662,0
2020-02-28 23:30:00,1,1,0,0.1811279317348662,0
2020-02-29 00:30:00,0,1,1,0.1811279317348662,0
2020-02-29 01:30:00,1,1,1,0.1910025545858245,0
2020-02-29 02:30:00,1,0,1,0.1910025545858245,0
2020-02-29 03:30:00,1,0,1,0.22730772953593537,0
2020-02-29 04:30:00,1,0,1,0.22730772953593537,0
2020-02-29 05:30:00,1,0,1,0.22730772953593537,0
2020-02-29 06:30:00,2,1,2,0.3717493228714757,0
2020-02-29 07:30:00,1,0,1,0.3717493228714757,0
2020-02-29 08:30:00,2,0,1,0.3717493228714757,0
2020-02-29 09:30:00,2,1,2,0.3717493228714757,0
2020-02-29 10:30:00,1,1,1,0.3717493228714757,0
2020-02-29 11:30:00,0,1,1,0.3717493228714757,0
2020-02-29 12:30:00,1,0,1,0.3717493228714757,0
2020-02-29 13:30:00,1,0,1,0.3717493228714757,0
2020-02-29 14:30:00,1,0,0,0.16201825995414243,0
2020-02-29 15:30:00,1,1,1,0.16201825995414243,0
2020-02-29 16:30:00,1,1,1,0.2664736893164381,0
2020-02-29 17:30:00,2,0,1,0.2664736893164381,0
2020-02-29 18:30:00,2,0,1,0.2664736893164381,0
2020-02-29 19:30:00,2,1,2,0.2664736893164381,0
2020-02-29 20:30:00,1,1,1,0.7367545350474218,0
2020-02-29 21:30:00,2,1,1,0.7367545350474218,0
2020-02-29 22:30:00,2,0,1,0.7367545350474218,0
2020-02-29 23:30:00,2,2,1,0.7367545350474218,0
2020-03-01 00:30:00,2,2,0,0.7367545350474218,0
2020-03-01 01:30:00,0,2,0,0.7367545350474218,0
2020-03-01 02:30:00,0,2,0,0.7367545350474218,0
2020-03-01 03:30:00,0,2,0,0.7367545350474218,0
2020-03-01 04:30:00,0,2,0,0.7367545350474218,0
2020-03-01 05:30:00,1,2,2,0.7367545350474218,0
2020-03-01 06:30:00,1,2,2,0.7367545350474218,0
2020-03-01 07:30:00,1,0,2,0.7367545350474218,0
2020-03-01 08:30:00,1,0,2,0.7367545350474218,0
2020-03-01 09:30:00,1,0,1,0.4839330535353286,0
2020-03-01 10:30:00,2,0,2,0.4839330535353286,0
2020-03-01 11:30:00,2,0,2,0.4839330535353286,0
2020-03-01 12:30:00,2,1,2,0.4839330535353286,0
2020-03-01 13:30:00,1,1,0,0.4839330535353286,0
2020-03-01 14:30:00,2,1,1,0.4839330535353286,0
2020-03-01 15:30:00,2,1,1,0.4839330535353286,0
2020-03-01 16:30:00,2,0,1,0.4839330535353286,0
2020-03-01 17:30:00,2,2,1,0.4839330535353286,0
2020-03-01 18:30:00,2,2,2,0.09473523831007125,0
2020-03-01 19:30:00,1,0,2,0.09473523831007125,0
2020-03-01 20:30:00,1,0,2,0.6029205426306499,0
2020-03-01 21:30:00,1,0,1,0.6029205426306499,0
2020-03-01 22:30:00,1,0,0,0.6029205426306499,0
2020-03-01 23:30:00,1,1,0,0.6029205426306499,0
2020-03-02 00:30:00,1,1,0,0.6029205426306499,0
2020-03-02 01:30:00,0,1,0,0.6029205426306499,0
2020-03-02 02:30:00,0,1,0,0.6029205426306499,0
2020-03-02 03:30:00,2,1,1,0.6029205426306499,0
2020-03-02 04:30:00,2,1,1,0.6029205426306499,0
2020-03-02 05:30:00,-100,-100,-100,0.6029205426306499,1
2020-03-02 06:30:00,-100,-100,-100,0.6029205426306499,1
2020-03-02 07:30:00,-100,-100,-100,0.1233162167864581,1
2020-03-02 08:30:00,-100,-100,-100,0.5096960594724447,1
2020-03-02 09:30:00,1,1,1,0.5096960594724447,0
2020-03-02 10:30:00,2,0,1,0.5096960594724447,0
2020-03-02 11:30:00,2,2,1,0.5096960594724447,0
2020-03-02 12:30:00,2,2,2,0.5096960594724447,0
2020-03-02 13:30:00,1,2,2,0.5096960594724447,0
2020-03-02 14:30:00,1,0,2,0.5096960594724447,0
2020-03-02 15:30:00,1,1,2,0.5096960594724447,0
2020-03-02 16:30:00,1,0,1,0.22194252572563844,0
2020-03-02 17:30:00,2,2,1,0.22194252572563844,0
2020-03-02 18:30:00,2,2,2,0.22194252572563844,0
2020-03-02 19:30:00,1,2,2,0.22194252572563844,0
2020-03-02 20:30:00,1,0,2,0.22194252572563844,0
2020-03-02 21:30:00,1,0,2,0.3405309227769387,0
2020-03-02 22:30:00,1,2,1,0.3405309227769387,0
2020-03-02 23:30:00,2,0,2,0.3405309227769387,0
2020-03-03 00:30:00,1,1,2,0.3405309227769387,0
2020-03-03 01:30:00,1,1,0,0.3405309227769387,0
2020-03-03 02:30:00,0,1,0,0.3405309227769387,0
2020-03-03 03:30:00,2,1,1,0.3405309227769387,0
2020-03-03 04:30:00,-100,-100,-100,0.3405309227769387,1
2020-03-03 05:30:00,-100,-100,-100,0.3405309227769387,1
2020-03-03 06:30:00,-100,-100,-100,0.3405309227769387,1
2020-03-03 07:30:00,-100,-100,-100,0.1067389016239666,1
2020-03-03 08:30:00,1,0,1,0.3279266139465991,0
2020-03-03 09:30:00,2,0,2,0.3279266139465991,0
2020-03-03 10:30:00,2,0,0,0.3279266139465991,0
2020-03-03 11:30:00,2,2,0,0.3279266139465991,0
2020-03-03 12:30:00,2,2,0,0.3279266139465991,0
2020-03-03 13:30:00,0,2,0,0.3279266139465991,0
2020-03-03 14:30:00,0,2,2,0.3279266139465991,0
2020-03-03 15:30:00,2,2,2,0.3279266139465991,0
2020-03-03 16:30:00,2,0,2,0.3279266139465991,0
2020-03-03 17:30:00,2,0,2,0.3279266139465991,0
2020-03-03 18:30:00,2,0,2,0.20169320208198105,0
2020-03-03 19:30:00,2,0,2,0.20169320208198105,0
2020-03-03 20:30:00,1,2,1,0.20169320208198105,0
2020-03-03 21:30:00,2,2,2,0.20169320208198105,0
2020-03-03 22:30:00,1,0,2,0.20169320208198105,0
2020-03-03 23:30:00,1,1,2,0.20169320208198105,0
2020-03-04 00:30:00,1,1,1,0.1815057965677651,0
2020-03-04 01:30:00,2,1,1,0.1815057965677651,0
2020-03-04 02:30:00,2,0,1,0.31846968315599794,0
2020-03-04 03:30:00,2,2,1,0.31846968315599794,0
2020-03-04 04:30:00,2,0,2,0.31846968315599794,0
2020-03-04 05:30:00,1,1,2,0.31846968315599794,0
2020-03-04 06:30:00,1,1,0,0.31846968315599794,0
2020-03-04 07:30:00,-100,-100,-100,0.3220456324156445,1
2020-03-04 08:30:00,-100,-100,-100,0.3220456324156445,1
2020-03-04 09:30:00,-100,-100,-100,0.3220456324156445,1
2020-03-04 10:30:00,-100,-100,-100,0.3220456324156445,1
2020-03-04 11:30:00,2,0,2,0.3220456324156445,0
2020-03-04 12:30:00,2,0,2,0.657062358220875,0
2020-03-04 13:30:00,2,0,2,0.657062358220875,0
2020-03-04 14:30:00,2,0,2,0.657062358220875,0
2020-03-04 15:30:00,1,2,1,0.657062358220875,0
2020-03-04 16:30:00,2,2,0,0.657062358220875,0
2020-03-04 17:30:00,0,2,0,0.657062358220875,0
2020-03-04 18:30:00,0,2,0,0.657062358220875,0
2020-03-04 19:30:00,1,2,2,0.657062358220875,0
2020-03-04 20:30:00,1,2,2,0.657062358220875,0
2020-03-04 21:30:00,-100,-100,-100,0.657062358220875,1
2020-03-04 22:30:00,-100,-100,-100,0.657062358220875,1
2020-03-04 23:30:00,-100,-100,-100,0.21709382414713474,1
2020-03-05 00:30:00,-100,-100,-100,0.21709382414713474,1
2020-03-05 01:30:00,2,0,2,0.21709382414713474,0
2020-03-05 02:30:00,1,1,2,0.21709382414713474,0
2020-03-05 03:30:00,1,1,1,0.21709382414713474,0
2020-03-05 04:30:00,2,1,1,0.21709382414713474,0
2020-03-05 05:30:00,2,0,1,0.21709382414713474,0
2020-03-05 06:30:00,2,0,1,0.21709382414713474,0
2020-03-05 07:30:00,2,0,2,0.23111374249237304,0
2020-03-05 08:30:00,1,0,1,0.23111374249237304,0
2020-03-05 09:30:00,2,0,2,0.23111374249237304,0
2020-03-05 10:30:00,1,2,1,0.23111374249237304,0
2020-03-05 11:30:00,2,0,2,0.23111374249237304,0
2020-03-05 12:30:00,1,0,2,0.23111374249237304,0
2020-03-05 13:30:00,1,0,1,0.2032075965304685,0
2020-03-05 14:30:00,1,1,0,0.2032075965304685,0
2020-03-05 15:30:00,1,1,1,0.24931507386610363,0
2020-03-05 16:30:00,2,1,1,0.24931507386610363,0
2020-03-05 17:30:00,2,0,1,0.24931507386610363,0
2020-03-05 18:30:00,2,2,1,0.24931507386610363,0
2020-03-05 19:30:00,2,2,2,0.24931507386610363,0
2020-03-05 20:30:00,1,0,2,0.5592858782802272,0
2020-03-05 21:30:00,1,1,2,0.5592858782802272,0
2020-03-05 22:30:00,1,0,1,0.5592858782802272,0
2020-03-05 23:30:00,2,2,1,0.5592858782802272,0
2020-03-06 00:30:00,2,2,0,0.5592858782802272,0
2020-03-06 01:30:00,0,2,0,0.5592858782802272,0
2020-03-06 02:30:00,0,2,0,0.5592858782802272,0
2020-03-06 03:30:00,1,2,2,0.5592858782802272,0
2020-03-06 04:30:00,1,2,2,0.5592858782802272,0
2020-03-06 05:30:00,1,0,2,0.5592858782802272,0
2020-03-06 06:30:00,1,1,2,0.5592858782802272,0
2020-03-06 07:30:00,1,0,1,0.48378479608899566,0
2020-03-06 08:30:00,2,2,1,0.48378479608899566,0
2020-03-06 09:30:00,2,2,0,0.48378479608899566,0
2020-03-06 10:30:00,0,2,0,0.48378479608899566,0
2020-03-06 11:30:00,0,2,0,0.48378479608899566,0
2020-03-06 12:30:00,0,2,0,0.48378479608899566,0
2020-03-06 13:30:00,1,2,2,0.48378479608899566,0
2020-03-06 14:30:00,1,2,2,0.48378479608899566,0
2020-03-06 15:30:00,1,0,2,0.48378479608899566,0
2020-03-06 16:30:00,1,1,2,0.48378479608899566,0
2020-03-06 17:30:00,1,0,1,0.15939184563069908,0
2020-03-06 18:30:00,2,2,1,0.15939184563069908,0
2020-03-06 19:30:00,2,2,2,0.25580017730709326,0
2020-03-06 20:30:00,2,0,2,0.25580017730709326,0
2020-03-06 21:30:00,2,0,2,0.25580017730709326,0
2020-03-06 22:30:00,2,2,2,0.25580017730709326,0
2020-03-06 23:30:00,2,2,2,0.25580017730709326,0
2020-03-07 00:30:00,1,0,2,0.25580017730709326,0
2020-03-07 01:30:00,1,1,2,0.25580017730709326,0
2020-03-07 02:30:00,1,0,1,0.20580916698626872,0
2020-03-07 03:30:00,2,0,1,0.20580916698626872,0
2020-03-07 04:30:00,2,1,2,0.20580916698626872,0
2020-03-07 05:30:00,1,1,1,0.47057189747051803,0
2020-03-07 06:30:00,2,1,1,0.47057189747051803,0
2020-03-07 07:30:00,2,0,1,0.47057189747051803,0
2020-03-07 08:30:00,2,2,1,0.47057189747051803,0
2020-03-07 09:30:00,2,2,2,0.47057189747051803,0
2020-03-07 10:30:00,1,2,2,0.5177982887527381,0
2020-03-07 11:30:00,1,0,2,0.5177982887527381,0
2020-03-07 12:30:00,1,0,2,0.5177982887527381,0
2020-03-07 13:30:00,1,2,1,0.5177982887527381,0
2020-03-07 14:30:00,2,2,0,0.5177982887527381,0
2020-03-07 15:30:00,0,2,0,0.5177982887527381,0
2020-03-07 16:30:00,1,2,2,0.5177982887527381,0
2020-03-07 17:30:00,1,2,2,0.5177982887527381,0
2020-03-07 18:30:00,1,0,2,0.5177982887527381,0
2020-03-07 19:30:00,1,1,2,0.5177982887527381,0
2020-03-07 20:30:00,1,1,0,0.2921829594388363,0
2020-03-07 21:30:00,2,1,1,0.2921829594388363,0
2020-03-07 22:30:00,2,1,1,0.2921829594388363,0
2020-03-07 23:30:00,2,0,1,0.2921829594388363,0
2020-03-08 00:30:00,2,2,1,0.2921829594388363,0
2020-03-08 01:30:00,2,0,2,0.23057730986039182,0
2020-03-08 02:30:00,1,1,2,0.23057730986039182,0
2020-03-08 03:30:00,1,0,1,0.23057730986039182,0
2020-03-08 04:30:00,2,2,1,0.23057730986039182,0
2020-03-08 05:30:00,2,0,2,0.19531994479617332,0
2020-03-08 06:30:00,1,1,2,0.19531994479617332,0
2020-03-08 07:30:00,1,1,1,0.19531994479617332,0
2020-03-08 08:30:00,2,0,1,0.19531994479617332,0
2020-03-08 09:30:00,2,2,1,0.19531994479617332,0
2020-03-08 10:30:00,2,0,2,0.07528780792281965,0
2020-03-08 11:30:00,2,0,2,0.07528780792281965,0
2020-03-08 12:30:00,2,2,0,0.07528780792281965,0
2020-03-08 13:30:00,2,2,2,0.33574746886744494,0
2020-03-08 14:30:00,1,2,2,0.33574746886744494,0
2020-03-08 15:30:00,1,0,2,0.33574746886744494,0
2020-03-08 16:30:00,1,1,2,0.33574746886744494,0
2020-03-08 17:30:00,1,0,1,0.33574746886744494,0
2020-03-08 18:30:00,2,0,1,0.3781158249463417,0
2020-03-08 19:30:00,2,0,2,0.3781158249463417,0
2020-03-08 20:30:00,2,0,2,0.3781158249463417,0
2020-03-08 21:30:00,2,1,2,0.3781158249463417,0
2020-03-08 22:30:00,1,1,0,0.3781158249463417,0
2020-03-08 23:30:00,0,1,0,0.3781158249463417,0
2020-03-09 00:30:00,2,1,1,0.3781158249463417,0
2020-03-09 01:30:00,2,1,1,0.3781158249463417,0
2020-03-09 02:30:00,2,0,1,0.3781158249463417,0
2020-03-09 03:30:00,2,0,1,0.3781158249463417,0
2020-03-09 04:30:00,2,1,2,0.2902775868431,0
2020-03-09 05:30:00,1,1,1,0.2902775868431,0
2020-03-09 06:30:00,2,0,1,0.2902775868431,0
2020-03-09 07:30:00,2,2,1,0.2902775868431,0
2020-03-09 08:30:00,2,0,2,0.18934721486356043,0
2020-03-09 09:30:00,1,1,2,0.18934721486356043,0
2020-03-09 10:30:00,1,1,1,0.16100350598270463,0
2020-03-09 11:30:00,2,1,1,0.16100350598270463,0
2020-03-09 12:30:00,2,0,1,0.16100350598270463,0
2020-03-09 13:30:00,2,0,1,0.16100350598270463,0
2020-03-09 14:30:00,2,1,2,0.16100350598270463,0
2020-03-09 15:30:00,1,0,1,0.15253193146403543,0
2020-03-09 16:30:00,2,2,1,0.22927121103267822,0
2020-03-09 17:30:00,2,0,2,0.22927121103267822,0
2020-03-09 18:30:00,1,0,2,0.22927121103267822,0
2020-03-09 19:30:00,1,0,1,0.22927121103267822,0
2020-03-09 20:30:00,2,0,2,0.22927121103267822,0
2020-03-09 21:30:00,1,2,1,0.14300738424708292,0
2020-03-09 22:30:00,2,2,2,0.14300738424708292,0
2020-03-09 23:30:00,1,0,2,0.14300738424708292,0
2020-03-10 00:30:00,1,0,2,0.14300738424708292,0
2020-03-10 01:30:00,1,2,1,0.16886216000565213,0
2020-03-10 02:30:00,2,2,2,0.16886216000565213,0
2020-03-10 03:30:00,1,0,2,0.20813335468167704,0
2020-03-10 04:30:00,1,1,2,0.20813335468167704,0
2020-03-10 05:30:00,1,0,1,0.20813335468167704,0
2020-03-10 06:30:00,2,2,1,0.20813335468167704,0
2020-03-10 07:30:00,2,2,2,0.20813335468167704,0
2020-03-10 08:30:00,2,0,2,0.320874516486847,0
2020-03-10 09:30:00,2,0,2,0.320874516486847,0
2020-03-10 10:30:00,2,0,2,0.320874516486847,0
2020-03-10 11:30:00,2,1,2,0.320874516486847,0
2020-03-10 12:30:00,1,1,1,0.320874516486847,0
2020-03-10 13:30:00,2,0,1,0.320874516486847,0
2020-03-10 14:30:00,2,2,1,0.320874516486847,0
2020-03-10 15:30:00,2,0,2,0.2889975471038291,0
2020-03-10 16:30:00,1,1,2,0.2889975471038291,0
2020-03-10 17:30:00,1,0,1,0.2889975471038291,0
2020-03-10 18:30:00,2,0,1,0.2889975471038291,0
2020-03-10 19:30:00,2,1,2,0.2269030942566479,0
2020-03-10 20:30:00,1,1,1,0.2269030942566479,0
2020-03-10 21:30:00,2,0,1,0.2269030942566479,0
2020-03-10 22:30:00,2,2,1,0.2269030942566479,0
2020-03-10 23:30:00,2,2,2,0.2269030942566479,0
2020-03-11 00:30:00,1,0,2,0.2269030942566479,0
2020-03-11 01:30:00,1,1,2,0.2269030942566479,0
2020-03-11 02:30:00,1,0,1,0.1727738256960425,0
2020-03-11 03:30:00,2,2,1,0.1727738256960425,0
2020-03-11 04:30:00,2,0,2,0.4069393055933351,0
2020-03-11 05:30:00,1,1,2,0.4069393055933351,0
2020-03-11 06:30:00,1,0,1,0.4069393055933351,0
2020-03-11 07:30:00,2,2,1,0.4069393055933351,0
2020-03-11 08:30:00,2,2,0,0.4069393055933351,0
2020-03-11 09:30:00,1,2,2,0.4069393055933351,0
2020-03-11 10:30:00,1,2,2,0.4069393055933351,0
2020-03-11 11:30:00,-100,-100,-100,0.4069393055933351,1
2020-03-11 12:30:00,-100,-100,-100,0.4069393055933351,1
2020-03-11 13:30:00,-100,-100,-100,0.11163705336112262,1
2020-03-11 14:30:00,-100,-100,-100,0.08542064540468619,1
2020-03-11 15:30:00,1,0,1,0.08542064540468619,0
2020-03-11 16:30:00,2,1,2,0.5420302602828935,0
2020-03-11 17:30:00,1,1,1,0.5420302602828935,0
2020-03-11 18:30:00,2,0,1,0.5420302602828935,0
2020-03-11 19:30:00,2,2,1,0.5420302602828935,0
2020-03-11 20:30:00,2,2,0,0.5420302602828935,0
2020-03-11 21:30:00,0,2,2,0.5420302602828935,0
2020-03-11 22:30:00,2,2,2,0.5420302602828935,0
2020-03-11 23:30:00,2,0,2,0.5420302602828935,0
2020-03-12 00:30:00,2,0,2,0.5420302602828935,0
2020-03-12 01:30:00,2,0,2,0.2355057512188834,0
2020-03-12 02:30:00,2,0,2,0.3934668026484039,0
2020-03-12 03:30:00,1,0,1,0.3934668026484039,0
2020-03-12 04:30:00,2,0,2,0.3934668026484039,0
2020-03-12 05:30:00,2,2,0,0.3934668026484039,0
2020-03-12 06:30:00,2,2,2,0.3934668026484039,0
2020-03-12 07:30:00,1,2,2,0.3934668026484039,0
2020-03-12 08:30:00,1,0,2,0.3934668026484039,0
2020-03-12 09:30:00,1,1,2,0.3934668026484039,0
2020-03-12 10:30:00,1,0,1,0.2142442447535391,0
2020-03-12 11:30:00,2,0,1,0.30912133597607294,0
2020-03-12 12:30:00,2,1,2,0.30912133597607294,0
2020-03-12 13:30:00,1,0,1,0.30912133597607294,0
2020-03-12 14:30:00,2,2,1,0.30912133597607294,0
2020-03-12 15:30:00,2,2,2,0.30912133597607294,0
2020-03-12 16:30:00,1,0,2,0.30912133597607294,0
2020-03-12 17:30:00,1,0,2,0.30912133597607294,0
2020-03-12 18:30:00,1,2,1,0.21306461594933257,0
2020-03-12 19:30:00,2,2,0,0.21306461594933257,0
2020-03-12 20:30:00,1,2,2,0.21306461594933257,0
2020-03-12 21:30:00,1,2,2,0.21306461594933257,0
2020-03-12 22:30:00,1,0,2,0.21306461594933257,0
2020-03-12 23:30:00,1,0,2,0.21306461594933257,0
2020-03-13 00:30:00,1,0,1,0.2096706954571408,0
2020-03-13 01:30:00,2,0,2,0.32878459719409664,0
2020-03-13 02:30:00,1,2,1,0.32878459719409664,0
2020-03-13 03:30:00,2,0,2,0.32878459719409664,0
2020-03-13 04:30:00,1,1,2,0.38528068087049056,0
2020-03-13 05:30:00,1,1,1,0.38528068087049056,0
2020-03-13 06:30:00,2,0,1,0.38528068087049056,0
2020-03-13 07:30:00,2,2,1,0.38528068087049056,0
2020-03-13 08:30:00,2,2,0,0.38528068087049056,0
2020-03-13 09:30:00,0,2,0,0.38528068087049056,0
2020-03-13 10:30:00,0,2,0,0.38528068087049056,0
2020-03-13 11:30:00,0,2,0,0.38528068087049056,0
2020-03-13 12:30:00,0,2,0,0.38528068087049056,0
2020-03-13 13:30:00,1,2,2,0.38528068087049056,0
2020-03-13 14:30:00,1,2,2,0.38528068087049056,0
2020-03-13 15:30:00,1,0,2,0.38528068087049056,0
2020-03-13 16:30:00,1,0,2,0.38528068087049056,0
2020-03-13 17:30:00,1,2,1,0.2784107274494234,0
2020-03-13 18:30:00,2,2,0,0.2784107274494234,0
2020-03-13 19:30:00,1,2,2,0.2784107274494234,0
2020-03-13 20:30:00,1,2,2,0.2784107274494234,0
2020-03-13 21:30:00,1,0,2,0.2784107274494234,0
2020-03-13 22:30:00,1,1,2,0.2784107274494234,0
2020-03-13 23:30:00,1,0,1,0.20400762012682083,0
2020-03-14 00:30:00,2,0,1,0.20400762012682083,0
2020-03-14 01:30:00,2,0,2,0.1338941442439383,0
2020-03-14 02:30:00,1,2,1,0.1338941442439383,0
2020-03-14 03:30:00,2,0,2,0.1338941442439383,0
2020-03-14 04:30:00,2,0,2,0.27713730501768996,0
2020-03-14 05:30:00,2,0,2,0.27713730501768996,0
2020-03-14 06:30:00,2,0,2,0.27713730501768996,0
2020-03-14 07:30:00,1,2,1,0.27713730501768996,0
2020-03-14 08:30:00,2,2,2,0.6234718993005588,0
2020-03-14 09:30:00,1,2,2,0.6234718993005588,0
2020-03-14 10:30:00,1,0,2,0.6234718993005588,0
2020-03-14 11:30:00,1,1,2,0.6234718993005588,0
2020-03-14 12:30:00,1,1,1,0.7759517999260028,0
2020-03-14 13:30:00,2,1,1,0.7759517999260028,0
2020-03-14 14:30:00,2,0,1,0.7759517999260028,0
2020-03-14 15:30:00,2,2,1,0.7759517999260028,0
2020-03-14 16:30:00,2,2,0,0.7759517999260028,0
2020-03-14 17:30:00,0,2,0,0.7759517999260028,0
2020-03-14 18:30:00,0,2,0,0.7759517999260028,0
2020-03-14 19:30:00,0,2,0,0.7759517999260028,0
2020-03-14 20:30:00,0,2,0,0.7759517999260028,0
2020-03-14 21:30:00,1,2,2,0.7759517999260028,0
2020-03-14 22:30:00,-100,-100,-100,0.7759517999260028,1
2020-03-14 23:30:00,-100,-100,-100,0.7759517999260028,1
2020-03-15 00:30:00,-100,-100,-100,0.7759517999260028,1
2020-03-15 01:30:00,-100,-100,-100,0.3013538722862368,1
2020-03-15 02:30:00,2,0,2,0.3013538722862368,0
2020-03-15 03:30:00,1,2,1,0.3344556179279606,0
2020-03-15 04:30:00,2,2,2,0.3344556179279606,0
2020-03-15 05:30:00,1,0,2,0.3344556179279606,0
2020-03-15 06:30:00,1,1,2,0.3344556179279606,0
2020-03-15 07:30:00,1,1,1,0.3344556179279606,0
2020-03-15 08:30:00,2,0,1,0.3344556179279606,0
2020-03-15 09:30:00,2,0,1,0.3344556179279606,0
2020-03-15 10:30:00,2,0,2,0.24837645155280352,0
2020-03-15 11:30:00,2,0,2,0.24837645155280352,0
2020-03-15 12:30:00,2,1,2,0.3682263618291631,0
2020-03-15 13:30:00,1,1,1,0.3682263618291631,0
2020-03-15 14:30:00,2,0,1,0.3682263618291631,0
2020-03-15 15:30:00,2,2,1,0.3682263618291631,0
2020-03-15 16:30:00,2,0,2,0.3682263618291631,0
2020-03-15 17:30:00,1,1,2,0.3682263618291631,0
2020-03-15 18:30:00,1,1,1,0.3221639140654036,0
2020-03-15 19:30:00,2,0,1,0.3221639140654036,0
2020-03-15 20:30:00,2,0,1,0.3221639140654036,0
2020-03-15 21:30:00,2,1,2,0.17009114876610987,0
2020-03-15 22:30:00,1,0,1,0.17009114876610987,0
2020-03-15 23:30:00,2,2,1,0.4402484370537501,0
2020-03-16 00:30:00,2,0,2,0.4402484370537501,0
2020-03-16 01:30:00,2,0,2,0.4402484370537501,0
2020-03-16 02:30:00,2,2,0,0.4402484370537501,0
2020-03-16 03:30:00,2,2,0,0.4402484370537501,0
2020-03-16 04:30:00,0,2,0,0.4402484370537501,0
2020-03-16 05:30:00,0,2,0,0.4402484370537501,0
2020-03-16 06:30:00,0,2,0,0.4402484370537501,0
2020-03-16 07:30:00,1,2,2,0.4402484370537501,0
2020-03-16 08:30:00,1,2,2,0.4402484370537501,0
2020-03-16 09:30:00,1,0,2,0.4402484370537501,0
2020-03-16 10:30:00,1,0,2,0.4402484370537501,0
2020-03-16 11:30:00,1,2,1,0.277520155042315,0
2020-03-16 12:30:00,2,2,2,0.277520155042315,0
2020-03-16 13:30:00,1,2,2,0.277520155042315,0
2020-03-16 14:30:00,1,0,2,0.277520155042315,0
2020-03-16 15:30:00,1,1,2,0.277520155042315,0
2020-03-16 16:30:00,1,1,1,0.44379080907559315,0
2020-03-16 17:30:00,2,1,1,0.44379080907559315,0
2020-03-16 18:30:00,2,0,1,0.44379080907559315,0
2020-03-16 19:30:00,2,2,1,0.44379080907559315,0
2020-03-16 20:30:00,2,0,2,0.44379080907559315,0
2020-03-16 21:30:00,-100,-100,-100,0.44379080907559315,1
2020-03-16 22:30:00,-100,-100,-100,0.22770768488420234,1
2020-03-16 23:30:00,-100,-100,-100,0.22770768488420234,1
2020-03-17 00:30:00,-100,-100,-100,0.22770768488420234,1
2020-03-17 01:30:00,2,1,2,0.2618503305064639,0
2020-03-17 02:30:00,1,1,1,0.2618503305064639,0
2020-03-17 03:30:00,2,0,1,0.29317268255746587,0
2020-03-17 04:30:00,2,2,1,0.29317268255746587,0
2020-03-17 05:30:00,2,0,2,0.29317268255746587,0
2020-03-17 06:30:00,1,1,2,0.29317268255746587,0
2020-03-17 07:30:00,1,1,1,0.34315665347297847,0
2020-03-17 08:30:00,2,0,1,0.34315665347297847,0
2020-03-17 09:30:00,2,0,1,0.34315665347297847,0
2020-03-17 10:30:00,2,1,2,0.34315665347297847,0
2020-03-17 11:30:00,1,1,1,0.34315665347297847,0
2020-03-17 12:30:00,2,0,1,0.34315665347297847,0
2020-03-17 13:30:00,2,2,1,0.34315665347297847,0
2020-03-17 14:30:00,2,0,2,0.11248563891705743,0
2020-03-17 15:30:00,1,1,2,0.13358676964492044,0
2020-03-17 16:30:00,1,0,1,0.13358676964492044,0
2020-03-17 17:30:00,2,0,1,0.13358676964492044,0
2020-03-17 18:30:00,2,1,2,0.13358676964492044,0
2020-03-17 19:30:00,1,1,1,0.13358676964492044,0
2020-03-17 20:30:00,1,1,1,0.15298026328865166,0
2020-03-17 21:30:00,-100,-100,-100,0.15410240969619338,1
2020-03-17 22:30:00,-100,-100,-100,0.15410240969619338,1
2020-03-17 23:30:00,-100,-100,-100,0.15410240969619338,1
2020-03-18 00:30:00,-100,-100,-100,0.15410240969619338,1
2020-03-18 01:30:00,2,0,2,0.7290697809516304,0
2020-03-18 02:30:00,1,1,2,0.7290697809516304,0
2020-03-18 03:30:00,1,0,1,0.7290697809516304,0
2020-03-18 04:30:00,2,2,1,0.7290697809516304,0
2020-03-18 05:30:00,2,2,0,0.7290697809516304,0
2020-03-18 06:30:00,0,2,0,0.7290697809516304,0
2020-03-18 07:30:00,1,2,2,0.7290697809516304,0
